equipo_id,proveedor_id,compra_id,fecha_compra,modo_adquisicion,precio,metodo_pago
EQP-2025-001,PROV-2025-005,COMP-2025-001,2025-01-10,Comodato,250.00,transferencia
EQP-2025-002,PROV-2025-012,COMP-2025-002,2025-01-18,Compra,1200.50,tarjeta
EQP-2025-003,PROV-2025-021,COMP-2025-003,2025-01-22,Alquiler,150.75,cheque
EQP-2025-004,PROV-2025-008,COMP-2025-004,2025-02-01,Comodato,300.20,transferencia
EQP-2025-005,PROV-2025-015,COMP-2025-005,2025-02-14,Compra,950.80,tarjeta
EQP-2025-006,PROV-2025-002,COMP-2025-006,2025-02-28,Alquiler,200.10,transferencia
EQP-2025-007,PROV-2025-019,COMP-2025-007,2025-03-05,Comodato,180.50,cheque
EQP-2025-008,PROV-2025-025,COMP-2025-008,2025-03-19,Compra,1100.90,transferencia
EQP-2025-009,PROV-2025-010,COMP-2025-009,2025-03-25,Alquiler,270.40,tarjeta
EQP-2025-010,PROV-2025-003,COMP-2025-010,2025-04-02,Compra,850.70,transferencia
EQP-2025-011,PROV-2025-017,COMP-2025-011,2025-04-10,Alquiler,160.30,cheque
EQP-2025-012,PROV-2025-006,COMP-2025-012,2025-04-20,Comodato,400.15,tarjeta
EQP-2025-013,PROV-2025-024,COMP-2025-013,2025-05-03,Compra,1500.65,transferencia
EQP-2025-014,PROV-2025-011,COMP-2025-014,2025-05-15,Alquiler,190.95,tarjeta
EQP-2025-015,PROV-2025-018,COMP-2025-015,2025-05-28,Comodato,350.50,transferencia
EQP-2025-016,PROV-2025-004,COMP-2025-016,2025-06-07,Compra,1050.25,cheque
EQP-2025-017,PROV-2025-022,COMP-2025-017,2025-06-18,Alquiler,210.80,tarjeta
EQP-2025-018,PROV-2025-009,COMP-2025-018,2025-06-25,Comodato,280.60,transferencia
EQP-2025-019,PROV-2025-001,COMP-2025-019,2025-07-01,Compra,1300.40,cheque
EQP-2025-020,PROV-2025-020,COMP-2025-020,2025-07-15,Comodato,260.90,transferencia
